Destination: [35.233.124.27]:8090
Interface enp2s0 address [192.168.1.67]:0
Using interface enp2s0 to connect to [35.233.124.27]:8090
Initialized HdrHistogram with size 90216
Initialized HdrHistogram with size 90216
Connection [192.168.1.67]:53019 -> [35.233.124.27]:8090 opened as 15
Connection [192.168.1.67]:55997 -> [35.233.124.27]:8090 opened as 16
Connection [192.168.1.67]:52991 -> [35.233.124.27]:8090 opened as 17
Connection [192.168.1.67]:52587 -> [35.233.124.27]:8090 opened as 18
Connection [192.168.1.67]:38207 -> [35.233.124.27]:8090 opened as 19
Connection [192.168.1.67]:45781 -> [35.233.124.27]:8090 opened as 20
Ramped up to 6 connections.
Attempting --message-rate 400 (in range 100..inf)
Attempting --message-rate 1600 (in range 400..inf)
Attempting --message-rate 1000 (in range 400..1600)
Attempting --message-rate 700 (in range 400..1000)
Attempting --message-rate 550 (in range 400..700)
Attempting --message-rate 475 (in range 400..550)
Attempting --message-rate 437.5 (in range 400..475)
Attempting --message-rate 418.75 (in range 400..437.5)
Attempting --message-rate 409.375 (in range 400..418.75)
Attempting --message-rate 404.688 (in range 400..409.375)
Attempting --message-rate 402.344 (in range 400..404.688)
Attempting --message-rate 401.172 (in range 400..402.344)
Attempting --message-rate 400.586 (in range 400..401.172)
Exiting worker 1
  0↓, 0↑ open connections (0 connecting)
  3 connections_counter 
  ↳ 3 connections_initiated
  ↳ 0 connections_accepted
  0 connection_failures
  ↳ 0 connection_timeouts
  15551127 worker_data_sent
  29306416 worker_data_rcvd
  190929 worker_num_writes
  9563 worker_num_reads
  Marker latency:
    104601.5 latency_95_ms
    104857.5 latency_99_ms
    104857.5 latency_99_5_ms
    102729.7 latency_mean_ms
    104857.5 latency_max_ms
       Value   Percentile   TotalCount 1/(1-Percentile)
   99071.900     0.000000            0         1.00
   99123.100     0.000000            8         1.00
   99174.300     0.000000            8         1.00
   99225.500     0.000000           24         1.00
   99276.700     0.000000           32         1.00
   99327.900     0.000000           40         1.00
   99379.100     0.000000           48         1.00
   99430.300     0.000000           56         1.00
   99481.500     0.000000           64         1.00
   99532.700     0.000000           72         1.00
   99583.900     0.000000           80         1.00
   99635.100     0.000000           88         1.00
   99686.300     0.000000           99         1.00
   99737.500     0.000000          110         1.00
   99788.700     0.000000          112         1.00
   99839.900     0.000000          127         1.00
   99891.100     0.000000          136         1.00
   99942.300     0.000000          149         1.00
   99993.500     0.000000          160         1.00
  100044.700     0.000000          170         1.00
  100095.900     0.000000          184         1.00
  100147.100     0.000000          192         1.00
  100198.300     0.000000          208         1.00
  100249.500     0.000000          234         1.00
  100300.700     0.000000          271         1.00
  100351.900     0.000000          296         1.00
  100403.100     0.000000          314         1.00
  100454.300     0.000000          334         1.00
  100505.500     0.000000          352         1.00
  100556.700     0.000000          368         1.00
  100607.900     0.000000          389         1.00
  100659.100     0.000000          408         1.00
  100710.300     0.000000          432         1.00
  100761.500     0.000000          459         1.00
  100812.700     0.000000          480         1.00
  100863.900     0.000000          510         1.00
  100915.100     0.000000          544         1.00
  100966.300     0.000000          578         1.00
  101017.500     0.000000          600         1.00
  101068.700     0.000000          624         1.00
  101119.900     0.000000          640         1.00
  101171.100     0.000000          665         1.00
  101222.300     0.000000          690         1.00
  101273.500     0.000000          722         1.00
  101324.700     0.000000          744         1.00
  101375.900     0.000000          760         1.00
  101427.100     0.000000          784         1.00
  101478.300     0.000000          800         1.00
  101529.500     0.000000          824         1.00
  101580.700     0.000000          840         1.00
  101631.900     0.000000          856         1.00
  101683.100     0.000000          867         1.00
